"period","open","high","low","close","volume"
"1","14.854999542236","15.039999961853","14.77499961853","14.989999771118","6051569"
"2","15.050000190735","15.380000114441","15.02499961853","15.324999809265","6027549"
"3","15.470000267029","15.795000076294","15.390000343323","15.729999542236","8434475"
"4","15.694999694824","15.859999656677","15.680000305176","15.765000343323","5123643"
"5","15.814999580383","15.880000114441","15.704999923706","15.77499961853","4245786"
"6","15.810000419617","15.939999580383","15.744999885559","15.795000076294","5720973"
"7","15.845000267029","15.984999656677","15.685000419617","15.729999542236","6732709"
"8","15.729999542236","15.885000228882","15.699999809265","15.859999656677","7190835"
"9","15.840000152588","16.014999389648","15.75","15.920000076294","5127286"
"10","15.930000305176","15.949999809265","15.859999656677","15.939999580383","4911752"
"11","15.939999580383","15.954999923706","15.770000457764","15.789999961853","5595659"
"12","15.715000152588","15.75","15.569999694824","15.664999961853","11335859"
"13","15.739999771118","15.864999771118","15.64999961853","15.75","6754185"
"14","15.675000190735","15.75","15.550000190735","15.579999923706","6973833"
"15","15.609999656677","15.869999885559","15.595000267029","15.869999885559","5960093"
"16","15.930000305176","16.020000457764","15.755000114441","15.819999694824","6304934"
"17","15.795000076294","15.885000228882","15.72500038147","15.819999694824","4688429"
"18","15.739999771118","15.875","15.720000267029","15.720000267029","5485150"
"19","15.664999961853","15.670000076294","15.409999847412","15.515000343323","12856681"
"20","15.520000457764","15.579999923706","15.449999809265","15.449999809265","4183238"
"21","15.319999694824","15.390000343323","15.125","15.130000114441","5920055"
"22","15.10000038147","15.305000305176","15.029999732971","15.154999732971","8067891"
"23","15.279999732971","15.454999923706","15.164999961853","15.300000190735","8194749"
"24","15.369999885559","15.484999656677","15.010000228882","15.039999961853","6471246"
"25","15","15.020000457764","14.770000457764","14.819999694824","7501688"
"26","14.354999542236","14.630000114441","14.114999771118","14.380000114441","8365954"
"27","14.619999885559","14.789999961853","14.460000038147","14.670000076294","7705305"
"28","14.579999923706","14.590000152588","14.180000305176","14.180000305176","11122608"
"29","14.180000305176","14.359999656677","13.880000114441","13.965000152588","10165380"
"30","14.119999885559","14.234999656677","14.015000343323","14.064999580383","4720404"
